# Starting compiling UnityEngine.TestRunner.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ef48581111714bf68fb3dcfda7ca81d
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1fa76fa5ccb249d59bbdaf979c3c850
# Starting compiling Unity.Mathematics.Editor.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-877c56f7bc6aa4271b32b8d30ec813b1
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f944c8631f1304cfab5d860a35d2f5ba
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9b67292519ee4355af9c0d591834a83
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c904920a77c2542a7ae0fa9a3083e764
# Starting compiling Unity.2D.IK.Editor.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e267993bfc7df4be9b8df72359d7cb14
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/isak/Applications/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b5094f1d6e064647b9979b914d3b455
